month,year,naturalgas,coal,uranium
10,2019,7.63,1,1
9,2019,8.33,1,1
8,2019,8.41,1,1
7,2019,8.45,1,1
6,2019,8.22,1,1
5,2019,8.08,1,1
4,2019,7.76,1,1
3,2019,7.44,1,1
2,2019,7.58,1,1
1,2019,7.7,1,1
12,2018,7.7,1,1
11,2018,7.34,1,1
10,2018,7.69,1,1
9,2018,8.57,1,1
8,2018,8.69,1,1
7,2018,8.84,1,1
6,2018,8.58,1,1
5,2018,8.34,1,1
4,2018,7.65,1,1
3,2018,7.71,1,1
2,2018,7.74,1,1
1,2018,7.39,1,1
12,2017,7.42,1,1
11,2017,7.51,1,1
10,2017,7.97,1,1
9,2017,8.52,1,1
8,2017,8.76,1,1
7,2017,8.81,1,1
6,2017,8.75,1,1
5,2017,8.31,1,1
4,2017,8.04,1,1
3,2017,7.68,1,1
2,2017,7.89,1,1
1,2017,7.58,1,1
12,2016,7.27,1,1
11,2016,7.67,1,1
10,2016,7.96,1,1
9,2016,8.28,1,1
8,2016,8.3,1,1
7,2016,8.14,1,1
6,2016,7.72,1,1
5,2016,7.32,1,1
4,2016,6.98,1,1
3,2016,7.08,1,1
2,2016,6.86,1,1
1,2016,6.75,1,1
12,2015,7.23,1,1
11,2015,7.39,1,1
10,2015,7.79,1,1
9,2015,8.43,1,1
8,2015,8.46,1,1
7,2015,8.49,1,1
6,2015,8.52,1,1
5,2015,8.13,1,1
4,2015,8.03,1,1
3,2015,7.85,1,1
2,2015,7.81,1,1
1,2015,8.15,1,1
12,2014,8.53,1,1
11,2014,8.29,1,1
10,2014,8.97,1,1
9,2014,9.39,1,1
8,2014,9.67,1,1
7,2014,10.06,1,1
6,2014,9.94,1,1
5,2014,9.7,1,1
4,2014,9.49,1,1
3,2014,9.35,1,1
2,2014,8.69,1,1
1,2014,8.11,1,1
12,2013,7.81,1,1
11,2013,7.94,1,1
10,2013,8.28,1,1
9,2013,8.8,1,1
8,2013,9.04,1,1
7,2013,9.04,1,1
6,2013,9.07,1,1
5,2013,8.71,1,1
4,2013,8.15,1,1
3,2013,7.77,1,1
2,2013,7.78,1,1
1,2013,7.75,1,1
12,2012,8.18,1,1
11,2012,7.99,1,1
10,2012,8.07,1,1
9,2012,8.35,1,1
8,2012,8.71,1,1
7,2012,8.52,1,1
6,2012,8.44,1,1
5,2012,8.14,1,1
4,2012,8.04,1,1
3,2012,8.16,1,1
2,2012,7.76,1,1
1,2012,8.04,1,1
12,2011,8.3,1,1
11,2011,8.62,1,1
10,2011,8.94,1,1
9,2011,9.46,1,1
8,2011,9.77,1,1
7,2011,9.58,1,1
6,2011,9.57,1,1
5,2011,9.35,1,1
4,2011,9.02,1,1
3,2011,8.89,1,1
2,2011,8.88,1,1
1,2011,8.74,1,1
12,2010,8.82,1,1
11,2010,8.86,1,1
10,2010,9.27,1,1
9,2010,9.56,1,1
8,2010,9.94,1,1
7,2010,10.04,1,1
6,2010,9.72,1,1
5,2010,9.5,1,1
4,2010,9.57,1,1
3,2010,9.7,1,1
2,2010,9.71,1,1
1,2010,9.65,1,1
12,2009,9.1,1,1
11,2009,9.45,1,1
10,2009,8.93,1,1
9,2009,9.35,1,1
8,2009,9.52,1,1
7,2009,9.74,1,1
6,2009,9.53,1,1
5,2009,9.42,1,1
4,2009,9.7,1,1
3,2009,10.46,1,1
2,2009,10.98,1,1
1,2009,11.28,1,1
12,2008,11.61,1,1
11,2008,11.72,1,1
10,2008,12.06,1,1
9,2008,13.12,1,1
8,2008,14.19,1,1
7,2008,15.64,1,1
6,2008,14.68,1,1
5,2008,13.51,1,1
4,2008,12.63,1,1
3,2008,12.03,1,1
2,2008,11.49,1,1
1,2008,11.2,1,1
12,2007,11.24,1,1
11,2007,11.23,1,1
10,2007,10.93,1,1
9,2007,10.92,1,1
8,2007,11.19,1,1
7,2007,11.63,1,1
6,2007,11.81,1,1
5,2007,11.51,1,1
4,2007,11.5,1,1
3,2007,11.79,1,1
2,2007,11.22,1,1
1,2007,11.18,1,1
12,2006,11.61,1,1
11,2006,11.05,1,1
10,2006,10.05,1,1
9,2006,11.16,1,1
8,2006,11.2,1,1
7,2006,10.98,1,1
6,2006,11.09,1,1
5,2006,11.61,1,1
4,2006,11.57,1,1
3,2006,12.07,1,1
2,2006,12.95,1,1
1,2006,14.16,1,1
12,2005,14.01,1,1
11,2005,14.76,1,1
10,2005,14.29,1,1
9,2005,12.59,1,1
8,2005,11.01,1,1
7,2005,10.58,1,1
6,2005,10.22,1,1
5,2005,10.35,1,1
4,2005,10.25,1,1
3,2005,9.91,1,1
2,2005,9.83,1,1
1,2005,10.02,1,1
12,2004,10.42,1,1
11,2004,10.21,1,1
10,2004,9.17,1,1
9,2004,9.26,1,1
8,2004,9.66,1,1
7,2004,9.65,1,1
6,2004,9.71,1,1
5,2004,9.23,1,1
4,2004,9.02,1,1
3,2004,9.05,1,1
2,2004,9.1,1,1
1,2004,9.06,1,1
12,2003,8.62,1,1
11,2003,8.36,1,1
10,2003,8.28,1,1
9,2003,8.41,1,1
8,2003,8.4,1,1
7,2003,8.73,1,1
6,2003,9,1,1
5,2003,8.71,1,1
4,2003,8.97,1,1
3,2003,9.2,1,1
2,2003,7.98,1,1
1,2003,7.48,1,1
